"text","position","dub","wrap","pregap","postgap","mode","background","alignment","valign","l_padding","r_padding","v_padding","para_spacing","ttf","font_size","font_color","line_spacing","tts","voice","speed","duration","highlight_color","highlight_bold","highlight_italic",
"(C) $(q18.C[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(D) $(q18.D[0])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"19. $(q18.question[1])",,,,,"$(q18.thinktime[1])",,,"left",,"115",,,,"Times-Bold.ttf","34",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q18.A[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(B) $(q18.B[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(C) $(q18.C[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(D) $(q18.D[1])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"20. $(q18.question[2])",,,,,"$(q18.thinktime[2])",,,"left",,"115",,,,"Times-Bold.ttf","34",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q18.A[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(B) $(q18.B[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(C) $(q18.C[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(D) $(q18.D[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"Questions 21 through 23 refer to the following conversation$(q21.num_speakers).",,,,"$(time.nextpage)","1","free","photo/toeic/toeic_part3.jpeg","left","top",,"$(padding.right.noimg)","230","15",,"0",,"4","$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q21.prompt[])",,,,,"0.7",,,,,,,,,,"0",,,"$(q21.tts.engine[])","$(q21.tts.voice[])","1",,,,,
"21. $(q21.question[0])",,,,"1","$(q21.thinktime[0])",,,"left",,"115",,,,"Times-Bold.ttf","34",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q21.A[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(B) $(q21.B[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(C) $(q21.C[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(D) $(q21.D[0])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"22. $(q21.question[1])",,,,,"$(q21.thinktime[1])",,,"left",,"115",,,,"Times-Bold.ttf","34",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q21.A[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(B) $(q21.B[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(C) $(q21.C[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(D) $(q21.D[1])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"23. $(q21.question[2])",,,,,"$(q21.thinktime[2])",,,"left",,"115",,,,"Times-Bold.ttf","34",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q21.A[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(B) $(q21.B[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(C) $(q21.C[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(D) $(q21.D[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"Questions 24 through 26 refer to the following conversation$(q24.num_speakers).",,,,"$(time.nextpage)","1","free","photo/toeic/toeic_part3.jpeg","left","top",,"$(padding.right.noimg)","230","15",,"0",,"4","$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q24.prompt[])",,,,,"0.7",,,,,,,,,,"0",,,"$(q24.tts.engine[])","$(q24.tts.voice[])","1",,,,,
"24. $(q24.question[0])",,,,"1","$(q24.thinktime[0])",,,"left",,"115",,,,"Times-Bold.ttf","34",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q24.A[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(B) $(q24.B[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(C) $(q24.C[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(D) $(q24.D[0])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"25. $(q24.question[1])",,,,,"$(q24.thinktime[1])",,,"left",,"115",,,,"Times-Bold.ttf","34",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q24.A[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(B) $(q24.B[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(C) $(q24.C[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(D) $(q24.D[1])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"26. $(q24.question[2])",,,,,"$(q24.thinktime[2])",,,"left",,"115",,,,"Times-Bold.ttf","34",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q24.A[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(B) $(q24.B[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(C) $(q24.C[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(D) $(q24.D[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"Questions 27 through 29 refer to the following conversation$(q27.num_speakers).",,,,"$(time.nextpage)","1","free","photo/toeic/toeic_part3.jpeg","left","top",,"$(padding.right.noimg)","230","15",,"0",,"4","$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q27.prompt[])",,,,,"0.7",,,,,,,,,,"0",,,"$(q27.tts.engine[])","$(q27.tts.voice[])","1",,,,,
"27. $(q27.question[0])",,,,"1","$(q27.thinktime[0])",,,"left",,"115",,,,"Times-Bold.ttf","34",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q27.A[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(B) $(q27.B[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(C) $(q27.C[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(D) $(q27.D[0])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"28. $(q27.question[1])",,,,,"$(q27.thinktime[1])",,,"left",,"115",,,,"Times-Bold.ttf","34",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q27.A[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(B) $(q27.B[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(C) $(q27.C[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(D) $(q27.D[1])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"29. $(q27.question[2])",,,,,"$(q27.thinktime[2])",,,"left",,"115",,,,"Times-Bold.ttf","34",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q27.A[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(B) $(q27.B[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(C) $(q27.C[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(D) $(q27.D[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"Questions 30 through 32 refer to the following conversation$(q30.num_speakers).",,,,"$(time.nextpage)","1","free","photo/toeic/toeic_part3.jpeg","left","top",,"$(padding.right.img)","230","15",,"0",,"4","$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"<img w=""600"" h=""600"">photo/toeic/p3/$(q30.img)</img>","1250,310",,,,,,,,,,,,,,"0",,,,,,,,,,
"$(q30.prompt[])",,,,,"0.7",,,,,,,,,,"0",,,"$(q30.tts.engine[])","$(q30.tts.voice[])","1",,,,,
"30. $(q30.question[0])",,,,"1","$(q30.thinktime[0])",,,"left",,"115",,,,"Times-Bold.ttf","34",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q30.A[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(B) $(q30.B[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(C) $(q30.C[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(D) $(q30.D[0])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"31. $(q30.question[1])",,,,,"$(q30.thinktime[1])",,,"left",,"115",,,,"Times-Bold.ttf","34",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q30.A[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(B) $(q30.B[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(C) $(q30.C[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(D) $(q30.D[1])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"32. $(q30.question[2])",,,,,"$(q30.thinktime[2])",,,"left",,"115",,,,"Times-Bold.ttf","34",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q30.A[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(B) $(q30.B[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(C) $(q30.C[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(D) $(q30.D[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"Questions 33 through 35 refer to the following conversation$(q33.num_speakers).",,,,"$(time.nextpage)","1","free","photo/toeic/toeic_part3.jpeg","left","top",,"$(padding.right.img)","230","15",,"0",,"4","$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"<img w=""600"" h=""600"">photo/toeic/p3/$(q33.img)</img>","1250,310",,,,,,,,,,,,,,"0",,,,,,,,,,
"$(q33.prompt[])",,,,,"0.7",,,,,,,,,,"0",,,"$(q33.tts.engine[])","$(q33.tts.voice[])","1",,,,,
"33. $(q33.question[0])",,,,"1","$(q33.thinktime[0])",,,"left",,"115",,,,"Times-Bold.ttf","34",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q33.A[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(B) $(q33.B[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(C) $(q33.C[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(D) $(q33.D[0])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"34. $(q33.question[1])",,,,,"$(q33.thinktime[1])",,,"left",,"115",,,,"Times-Bold.ttf","34",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q33.A[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(B) $(q33.B[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(C) $(q33.C[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(D) $(q33.D[1])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"35. $(q33.question[2])",,,,,"$(q33.thinktime[2])",,,"left",,"115",,,,"Times-Bold.ttf","34",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q33.A[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(B) $(q33.B[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(C) $(q33.C[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(D) $(q33.D[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"Part 4",,,,"1","0.5","free","photo/toeic/toeic_part4.jpeg","left","top",,,"230",,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"Directions",,,,,"0.5",,,"left",,"105","105",,,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"You will hear some talks given by a single speaker. You will be asked to answer three questions about what the speaker says in each talk. Select the best response to each question and mark the letter (A), (B), (C), or (D) on your answer sheet. The talks will not be printed in your test book and will be spoken only one time. ",,,,,"0.5",,,"left",,"107","107",,,"Times-Regular.ttf","34",,"15","$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"Questions 36 through 38 refer to the following $(q36.type)",,,,"$(time.nextpage)","1","free","photo/toeic/toeic_part4.jpeg","left","top",,"$(padding.right.noimg)","230","15",,"0",,"4","$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q36.prompt)",,,,,"1",,,,,,,,,,"0",,,"$(q36.tts.engine)","$(q36.tts.voice)","1",,,,,
"36. $(q36.question[0])",,,,"1","$(q36.thinktime[0])",,,"left",,"115",,,,"Times-Bold.ttf","34",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q36.A[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(B) $(q36.B[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(C) $(q36.C[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(D) $(q36.D[0])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"37. $(q36.question[1])",,,,,"$(q36.thinktime[1])",,,"left",,"115",,,,"Times-Bold.ttf","34",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q36.A[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(B) $(q36.B[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(C) $(q36.C[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(D) $(q36.D[1])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"38. $(q36.question[2])",,,,,"$(q36.thinktime[2])",,,"left",,"115",,,,"Times-Bold.ttf","34",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q36.A[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(B) $(q36.B[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(C) $(q36.C[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(D) $(q36.D[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"Questions 39 through 41 refer to the following $(q39.type)",,,,"$(time.nextpage)","1","free","photo/toeic/toeic_part4.jpeg","left","top",,"$(padding.right.noimg)","230","15",,"0",,"4","$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q39.prompt)",,,,,"1",,,,,,,,,,"0",,,"$(q39.tts.engine)","$(q39.tts.voice)","1",,,,,
"39. $(q39.question[0])",,,,"1","$(q39.thinktime[0])",,,"left",,"115",,,,"Times-Bold.ttf","34",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q39.A[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(B) $(q39.B[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(C) $(q39.C[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(D) $(q39.D[0])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"40. $(q39.question[1])",,,,,"$(q39.thinktime[1])",,,"left",,"115",,,,"Times-Bold.ttf","34",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q39.A[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(B) $(q39.B[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(C) $(q39.C[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(D) $(q39.D[1])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"41. $(q39.question[2])",,,,,"$(q39.thinktime[2])",,,"left",,"115",,,,"Times-Bold.ttf","34",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q39.A[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(B) $(q39.B[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(C) $(q39.C[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(D) $(q39.D[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"Questions 42 through 44 refer to the following $(q42.type)",,,,"$(time.nextpage)","1","free","photo/toeic/toeic_part4.jpeg","left","top",,"$(padding.right.noimg)","230","15",,"0",,"4","$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q42.prompt)",,,,,"1",,,,,,,,,,"0",,,"$(q42.tts.engine)","$(q42.tts.voice)","1",,,,,
"42. $(q42.question[0])",,,,"1","$(q42.thinktime[0])",,,"left",,"115",,,,"Times-Bold.ttf","34",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q42.A[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(B) $(q42.B[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(C) $(q42.C[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(D) $(q42.D[0])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"43. $(q42.question[1])",,,,,"$(q42.thinktime[1])",,,"left",,"115",,,,"Times-Bold.ttf","34",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q42.A[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(B) $(q42.B[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(C) $(q42.C[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(D) $(q42.D[1])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"44. $(q42.question[2])",,,,,"$(q42.thinktime[2])",,,"left",,"115",,,,"Times-Bold.ttf","34",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q42.A[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(B) $(q42.B[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(C) $(q42.C[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(D) $(q42.D[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"Questions 45 through 47 refer to the following $(q45.type)",,,,"$(time.nextpage)","1","free","photo/toeic/toeic_part4.jpeg","left","top",,"$(padding.right.noimg)","230","15",,"0",,"4","$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q45.prompt)",,,,,"1",,,,,,,,,,"0",,,"$(q45.tts.engine)","$(q45.tts.voice)","1",,,,,
"45. $(q45.question[0])",,,,"1","$(q45.thinktime[0])",,,"left",,"115",,,,"Times-Bold.ttf","34",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q45.A[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(B) $(q45.B[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(C) $(q45.C[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(D) $(q45.D[0])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"46. $(q45.question[1])",,,,,"$(q45.thinktime[1])",,,"left",,"115",,,,"Times-Bold.ttf","34",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q45.A[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(B) $(q45.B[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(C) $(q45.C[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(D) $(q45.D[1])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"47. $(q45.question[2])",,,,,"$(q45.thinktime[2])",,,"left",,"115",,,,"Times-Bold.ttf","34",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q45.A[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(B) $(q45.B[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(C) $(q45.C[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(D) $(q45.D[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"Questions 48 through 50 refer to the following $(q48.type)",,,,"$(time.nextpage)","1","free","photo/toeic/toeic_part4.jpeg","left","top",,"$(padding.right.img)","230","15",,"0",,"4","$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"<img w=""600"" h=""600"">photo/toeic/p4/$(q48.img)</img>","1250,310",,,,,,,,,,,,,,,,,,,,,,,,
"$(q48.prompt)",,,,,"1",,,,,,,,,,"0",,,"$(q48.tts.engine)","$(q48.tts.voice)","1",,,,,
"48. $(q48.question[0])",,,,"1","$(q48.thinktime[0])",,,"left",,"115",,,,"Times-Bold.ttf","34",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q48.A[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(B) $(q48.B[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(C) $(q48.C[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(D) $(q48.D[0])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"49. $(q48.question[1])",,,,,"$(q48.thinktime[1])",,,"left",,"115",,,,"Times-Bold.ttf","34",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q48.A[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(B) $(q48.B[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(C) $(q48.C[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(D) $(q48.D[1])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"50. $(q48.question[2])",,,,,"$(q48.thinktime[2])",,,"left",,"115",,,,"Times-Bold.ttf","34",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q48.A[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(B) $(q48.B[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(C) $(q48.C[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"(D) $(q48.D[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","34",,,"silent",,"1","0",,,,
"Congratulations!",,,,"1","1","all","photo/toeic/congrats.jpeg",,,"0","0",,,,"0",,,"eleven","pNInz6obpgDQGcFmaJgB","0.9",,,,,
