"text","position","dub","wrap","pregap","postgap","mode","background","alignment","valign","l_padding","r_padding","v_padding","para_spacing","ttf","font_size","font_color","line_spacing","tts","voice","speed","duration","highlight_color","highlight_bold","highlight_italic",
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"19. Mark your answer on your answer sheet.",,"number 19",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q19.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q19.tts.engine[0])","$(q19.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q19.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q19.tts.engine[1])","$(q19.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q19.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q19.tts.engine[1])","$(q19.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q19.C)",,,,,"$(q19.thinktime)",,,"left",,,,,,,"0",,,"$(q19.tts.engine[1])","$(q19.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"20. Mark your answer on your answer sheet.",,"number 20",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q20.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q20.tts.engine[0])","$(q20.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q20.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q20.tts.engine[1])","$(q20.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q20.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q20.tts.engine[1])","$(q20.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q20.C)",,,,,"$(q20.thinktime)",,,"left",,,,,,,"0",,,"$(q20.tts.engine[1])","$(q20.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"21. Mark your answer on your answer sheet.",,"number 21",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q21.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q21.tts.engine[0])","$(q21.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q21.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q21.tts.engine[1])","$(q21.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q21.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q21.tts.engine[1])","$(q21.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q21.C)",,,,,"$(q21.thinktime)",,,"left",,,,,,,"0",,,"$(q21.tts.engine[1])","$(q21.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"22. Mark your answer on your answer sheet.",,"number 22",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q22.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q22.tts.engine[0])","$(q22.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q22.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q22.tts.engine[1])","$(q22.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q22.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q22.tts.engine[1])","$(q22.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q22.C)",,,,,"$(q22.thinktime)",,,"left",,,,,,,"0",,,"$(q22.tts.engine[1])","$(q22.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"23. Mark your answer on your answer sheet.",,"number 23",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q23.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q23.tts.engine[0])","$(q23.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q23.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q23.tts.engine[1])","$(q23.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q23.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q23.tts.engine[1])","$(q23.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q23.C)",,,,,"$(q23.thinktime)",,,"left",,,,,,,"0",,,"$(q23.tts.engine[1])","$(q23.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"24. Mark your answer on your answer sheet.",,"number 24",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q24.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q24.tts.engine[0])","$(q24.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q24.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q24.tts.engine[1])","$(q24.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q24.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q24.tts.engine[1])","$(q24.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q24.C)",,,,,"$(q24.thinktime)",,,"left",,,,,,,"0",,,"$(q24.tts.engine[1])","$(q24.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"25. Mark your answer on your answer sheet.",,"number 25",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q25.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q25.tts.engine[0])","$(q25.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q25.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q25.tts.engine[1])","$(q25.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q25.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q25.tts.engine[1])","$(q25.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q25.C)",,,,,"$(q25.thinktime)",,,"left",,,,,,,"0",,,"$(q25.tts.engine[1])","$(q25.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"26. Mark your answer on your answer sheet.",,"number 26",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q26.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q26.tts.engine[0])","$(q26.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q26.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q26.tts.engine[1])","$(q26.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q26.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q26.tts.engine[1])","$(q26.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q26.C)",,,,,"$(q26.thinktime)",,,"left",,,,,,,"0",,,"$(q26.tts.engine[1])","$(q26.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"27. Mark your answer on your answer sheet.",,"number 27",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q27.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q27.tts.engine[0])","$(q27.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q27.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q27.tts.engine[1])","$(q27.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q27.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q27.tts.engine[1])","$(q27.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q27.C)",,,,,"$(q27.thinktime)",,,"left",,,,,,,"0",,,"$(q27.tts.engine[1])","$(q27.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"28. Mark your answer on your answer sheet.",,"number 28",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q28.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q28.tts.engine[0])","$(q28.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q28.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q28.tts.engine[1])","$(q28.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q28.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q28.tts.engine[1])","$(q28.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q28.C)",,,,,"$(q28.thinktime)",,,"left",,,,,,,"0",,,"$(q28.tts.engine[1])","$(q28.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"29. Mark your answer on your answer sheet.",,"number 29",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q29.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q29.tts.engine[0])","$(q29.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q29.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q29.tts.engine[1])","$(q29.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q29.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q29.tts.engine[1])","$(q29.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q29.C)",,,,,"$(q29.thinktime)",,,"left",,,,,,,"0",,,"$(q29.tts.engine[1])","$(q29.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"30. Mark your answer on your answer sheet.",,"number 30",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q30.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q30.tts.engine[0])","$(q30.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q30.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q30.tts.engine[1])","$(q30.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q30.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q30.tts.engine[1])","$(q30.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q30.C)",,,,,"$(q30.thinktime)",,,"left",,,,,,,"0",,,"$(q30.tts.engine[1])","$(q30.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"31. Mark your answer on your answer sheet.",,"number 31",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q31.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q31.tts.engine[0])","$(q31.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q31.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q31.tts.engine[1])","$(q31.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q31.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q31.tts.engine[1])","$(q31.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q31.C)",,,,,"$(q31.thinktime)",,,"left",,,,,,,"0",,,"$(q31.tts.engine[1])","$(q31.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"Part 3",,,,"1","0.5","free","photo/toeic/toeic_part3.jpeg","left","top",,,"230",,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"Directions",,,,,"0.5",,,"left",,"105","105",,,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"You will hear some conversations between two or more people.  You will be asked to answer three questions about what the speakers say in each conversation.  Select the best response to each question and mark the letter (A), (B), (C), or (D) on your answer sheet.  The conversations will not be printed in your test book and will be spoken only one time. ",,,,,"0.5",,,"left",,"107","107",,,"Times-Regular.ttf","30",,"15","$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"Questions 32 through 34 refer to the following conversation$(q32.num_speakers).",,,,"3","1","free","photo/toeic/toeic_part3.jpeg","left","top",,"125","245","19",,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q32.prompt[])",,,,,"0.7",,,,,,,,,,"0",,,"$(q32.tts.engine[])","$(q32.tts.voice[])","1",,,,,
"32. $(q32.question[0])",,,,"1","$(q32.thinktime[0])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q32.A[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q32.B[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q32.C[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q32.D[0])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"33. $(q32.question[1])",,,,,"$(q32.thinktime[1])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q32.A[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q32.B[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q32.C[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q32.D[1])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"34. $(q32.question[2])",,,,,"$(q32.thinktime[2])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q32.A[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q32.B[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q32.C[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q32.D[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"Questions 35 through 37 refer to the following conversation$(q35.num_speakers).",,,,"3","1","free","photo/toeic/toeic_part3.jpeg","left","top",,"125","245","19",,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q35.prompt[])",,,,,"0.7",,,,,,,,,,"0",,,"$(q35.tts.engine[])","$(q35.tts.voice[])","1",,,,,
"35. $(q35.question[0])",,,,"1","$(q35.thinktime[0])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q35.A[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q35.B[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q35.C[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q35.D[0])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"36. $(q35.question[1])",,,,,"$(q35.thinktime[1])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q35.A[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q35.B[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q35.C[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q35.D[1])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"37. $(q35.question[2])",,,,,"$(q35.thinktime[2])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q35.A[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q35.B[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q35.C[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q35.D[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"Questions 38 through 40 refer to the following conversation$(q38.num_speakers).",,,,"3","1","free","photo/toeic/toeic_part3.jpeg","left","top",,"125","245","19",,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q38.prompt[])",,,,,"0.7",,,,,,,,,,"0",,,"$(q38.tts.engine[])","$(q38.tts.voice[])","1",,,,,
"38. $(q38.question[0])",,,,"1","$(q38.thinktime[0])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q38.A[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q38.B[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q38.C[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q38.D[0])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"39. $(q38.question[1])",,,,,"$(q38.thinktime[1])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q38.A[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q38.B[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q38.C[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q38.D[1])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"40. $(q38.question[2])",,,,,"$(q38.thinktime[2])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q38.A[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q38.B[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q38.C[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q38.D[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"Questions 41 through 43 refer to the following conversation$(q41.num_speakers).",,,,"3","1","free","photo/toeic/toeic_part3.jpeg","left","top",,"125","245","19",,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q41.prompt[])",,,,,"0.7",,,,,,,,,,"0",,,"$(q41.tts.engine[])","$(q41.tts.voice[])","1",,,,,
"41. $(q41.question[0])",,,,"1","$(q41.thinktime[0])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q41.A[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q41.B[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q41.C[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q41.D[0])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"42. $(q41.question[1])",,,,,"$(q41.thinktime[1])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q41.A[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q41.B[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q41.C[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q41.D[1])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"43. $(q41.question[2])",,,,,"$(q41.thinktime[2])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q41.A[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q41.B[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q41.C[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q41.D[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"Questions 44 through 46 refer to the following conversation$(q44.num_speakers).",,,,"3","1","free","photo/toeic/toeic_part3.jpeg","left","top",,"125","245","19",,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q44.prompt[])",,,,,"0.7",,,,,,,,,,"0",,,"$(q44.tts.engine[])","$(q44.tts.voice[])","1",,,,,
